Date,Plot,Site,Area (cm^2),% Coverage,M1: 0,M2: 10,M3: 20,M4: 30,M5: 40,M6: 50,M7: 60,M8: 70,M9: 80,Avg Height,Notes,Analyzed By:
Jun-14,10A,West,2733.99,54.6798,31.55,35.01,14.18,27.75,28.55,26.09,23.16,21.56,21.43,25.47555556,,Not Mica
Jun-14,10B,West,7.47,0.1494,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,Not Mica
Jun-14,1A,East,2469.4,49.388,27.43,29.26,26.96,33.92,33.78,8.24,9.12,42.23,38.51,27.71666667,,Not Mica
Jun-14,1B,East,637.21,12.7442,NA,NA,NA,33.84,30.021,42.952,44.165,NA,NA,37.7445,,Not Mica
Jun-14,2A,East,1886.8,37.736,50.53,41.85,42.58,37.75,37.81,41.12,43.71,40.99,37.55,41.54333333,,Not Mica
Jun-14,2B,East,397.01,7.9402,NA,28.941,28.595,NA,NA,NA,NA,NA,NA,28.768,,Not Mica
Jun-14,3A,East,3974.04,79.4808,14.24,14.1,11.7,7.89,0,8.02,3.81,9.89,37.9,11.95,,Not Mica
Jun-14,3B,East,2641.69,52.8338,44.75,39.221,38.184,28.94,21.77,27.558,32.832,36.716,35.592,33.95144444,,Not Mica
Jun-14,4A,East,2918.26,58.3652,25.27,26.4,26.13,33,32.13,31.87,31.07,31.93,34.2,30.22222222,,Not Mica
Jun-14,5A,East,2416.45,48.329,33.67,35.73,33.87,32.73,31.47,31,27.93,26.47,17.53,30.04444444,,Not Mica
Jun-14,5B,East,852.96,17.0592,55.034,55.727,55.981,53.998,53.65,52.438,49.155,46.397,40.776,51.46177778,,Not Mica
Jun-14,6A,West,2073.57,41.4714,30.91,29.31,31.71,40.25,37.25,40.85,47.2,41.25,42.72,37.93888889,,Not Mica
Jun-14,6B,West,46.81,0.9362,NA,NA,NA,NA,NA,NA,NA,NA,NA,#DIV/0!,,Not Mica
Jun-14,7A,West,2582.34,51.6468,31.29,43.34,35.22,31.36,37.22,28.89,20.44,18.24,18.84,29.42666667,,Not Mica
Jun-14,7B,West,48.85,0.977,NA,NA,NA,NA,NA,NA,NA,NA,NA,#DIV/0!,,Not Mica
Jun-14,8A,West,2787.61,55.7522,13.27,16.73,31.47,35.33,37.27,30.27,26.73,26.6,13.27,25.66,,Not Mica
Jun-14,9A,West,2610.07,52.2014,22.02,24.3,30.86,34.14,32.22,28.31,32.73,44.58,41.03,32.24333333,,Not Mica
Jun-14,9B,West,36.09,0.7218,NA,NA,NA,NA,NA,NA,NA,NA,NA,#DIV/0!,,Not Mica
Jun-14,10A,West,2744.31,54.8862,30.45,33.23,11.16,26.32,27.87,25.35,22.71,20.9,28.39,25.15333333,,Not Mica
Jun-14,10B,West,36.38,0.7276,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,Not Mica
Jun-14,1A,East,2490.76,49.8152,24.97,29.22,26.54,16.86,16.14,8.95,8.37,41.7,40.98,23.74777778,,Not Mica
Jun-14,1B,East,633.5,12.67,NA,NA,NA,50.589,31.67,44.864,47.377,NA,NA,43.625,,Not Mica
Jun-14,2A,East,1948.56,38.9712,53.31,43.18,45.13,39.28,39.09,41.75,45.32,41.55,37.72,42.92555556,,Not Mica
Jun-14,2B,East,371.61,7.4322,NA,30.409,29.634,NA,NA,NA,NA,NA,NA,30.0215,,Not Mica
Jun-14,3A,East,4219.77,84.3954,15.39,18.24,7.18,1.23,1.55,0,4.4,3.04,29.56,8.954444444,,Not Mica
Jun-14,3B,East,2594.48,51.8896,0,0,3.715,0,0,0,0,1.641,0,0.5951111111,,Not Mica
Jun-14,4A,East,2749.54,54.9908,26.23,29.59,28.1,33.07,32.69,35.59,27.78,31.2,33.14,30.82111111,,Not Mica
Jun-14,5A,East,2406.45,48.129,33.89,33.05,34.66,33.89,32.02,29.51,28.09,26.68,19.46,30.13888889,,Not Mica
Jun-14,5B,East,640.58,12.8116,NA,NA,NA,NA,57.707,56.502,55.375,46.39,44.146,52.024,,Not Mica
Jun-14,6A,West,2021.99,40.4398,30.67,28.61,31.06,40.14,37.24,40.66,48.58,40.33,43.3,37.84333333,,Not Mica
Jun-14,6B,West,39.39,0.7878,NA,NA,NA,NA,NA,NA,NA,NA,NA,#DIV/0!,,Not Mica
Jun-14,7A,West,2446.66,48.9332,37.95,41.37,40.66,37.63,37.56,30.67,21.2,16.88,16.49,31.15666667,,Not Mica
Jun-14,7B,West,50.99,1.0198,NA,NA,NA,NA,NA,NA,NA,NA,NA,#DIV/0!,,Not Mica
Jun-14,8A,West,2960.81,59.2162,13.68,16.32,30.45,33.87,36.32,29.23,26.13,24.52,20.97,25.72111111,,Not Mica
Jun-14,9A,West,2310.41,46.2082,20.35,27,33.91,35.53,33.01,28.88,35.21,29.72,41.15,31.64,,Not Mica
Jun-14,9B,West,30.09,0.6018,NA,NA,NA,NA,NA,NA,NA,NA,NA,#DIV/0!,,Not Mica
Jul-14,10A,West,2655.96,53.1192,31.4,33.47,13.83,19.71,26.95,26.43,23.72,22.16,23.39,24.56222222,,Not Mica
Jul-14,10B,West,9.78,0.1956,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,Not Mica
Jul-14,1A,East,2490.16,49.8032,27.13,30.73,33.05,17.01,15.59,9.41,7.15,38.72,39.69,24.27555556,,Not Mica
Jul-14,1B,East,597.23,11.9446,NA,51.746,NA,50.886,51.408,45.652,46.256,NA,NA,49.1896,,Not Mica
Jul-14,2A,East,1785.77,35.7154,45.3,44.5,43.05,40.53,40.6,44.57,45.83,40.33,39.93,42.73777778,,Not Mica
Jul-14,2B,East,433.97,8.6794,NA,27.542,28.658,NA,37.581,NA,NA,NA,NA,31.26033333,,Not Mica
Jul-14,3A,East,4098.65,81.973,19.34,12.4,9.51,0.96,0,2.12,4.5,15.42,34,10.91666667,,Not Mica
Jul-14,3B,East,2586.69,51.7338,0,0,0,0,0,0,0,0,0,0,,Not Mica
Jul-14,4A,East,2936.34,58.7268,24.22,25.84,25.84,32.56,31.4,30.43,23.38,31.4,33.66,28.74777778,,Not Mica
Jul-14,5A,East,2260.81,45.2162,35.87,35.61,36.97,37.03,37.35,33.23,31.55,29.51,22,33.23555556,,Not Mica
Jul-14,5B,East,624.11,12.4822,NA,NA,NA,NA,NA,59.522,57.366,51.574,44.922,53.346,,Not Mica
Jul-14,6A,West,1901.53,38.0306,30.49,28.75,30.75,41.09,37.34,40.83,48.19,39.66,42.83,37.77,,Not Mica
Jul-14,6B,West,48.12,0.9624,NA,NA,NA,NA,NA,NA,NA,NA,NA,#DIV/0!,,Not Mica
Jul-14,7A,West,2458.6,49.172,31.59,39.41,35.4,31.07,36.89,30.04,20.61,18.22,17.96,29.02111111,,Not Mica
Jul-14,7B,West,47.33,0.9466,NA,NA,NA,NA,NA,NA,NA,NA,NA,#DIV/0!,,Not Mica
Jul-14,8A,West,3026.5,60.53,14.26,16.73,30.79,34.24,35.74,29.43,25,24.28,11.26,24.63666667,,Not Mica
Jul-14,9A,West,2511.66,50.2332,19.17,26.1,27.27,31.99,30.57,23.64,32.19,26.36,37.44,28.30333333,,Not Mica
Jul-14,9B,West,14.02,0.2804,NA,NA,NA,NA,NA,NA,NA,NA,NA,#DIV/0!,,Not Mica
Aug-14,10A,West,2900.78,58.0156,34.27,33.09,10.68,16.38,26.08,24.64,23.98,21.95,23.26,23.81444444,,Not Mica
Aug-14,10B,West,2.133,0.04266,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,Not Mica
Aug-14,1A,East,2496.11,49.9222,25.26,30.35,31.2,17.75,16.78,8.49,11.16,42.17,39.62,24.75333333,,Not Mica
Aug-14,1B,East,644.97,12.8994,NA,50.238,43.385,50.76,50.586,44.167,46.076,NA,NA,47.53533333,,Not Mica
Aug-14,2A,East,1734.89,34.6978,54.14,49.57,49.43,43,42.79,44.07,48.71,46.71,38.07,46.27666667,,Not Mica
Aug-14,2B,East,521.65,10.433,NA,NA,NA,NA,39.825,NA,NA,NA,NA,39.825,,Not Mica
Aug-14,3A,East,4228.04,84.5608,17.15,16.09,8.58,5.01,3.76,7.19,3.69,15.5,35.55,12.50222222,,Not Mica
Aug-14,3B,East,2660.53,53.2106,0,0,0,0,0,0,0,0,0,0,,Not Mica
Aug-14,4A,East,2978.65,59.573,24.87,26.37,27.68,30.5,32.46,29.97,24.34,31.94,34.75,29.20888889,,Not Mica
Aug-14,5A,East,2440.6,48.812,32.33,33.83,34.95,34.1,33.44,31.22,30.24,29.12,20.94,31.13,,Not Mica
Aug-14,5B,East,611.66,12.2332,NA,NA,NA,NA,NA,59.176,57.195,52.524,46.046,53.73525,,Not Mica
Aug-14,6A,West,2103.4,42.068,32.57,30.87,31.66,39.88,39.3,39.88,45.23,38.71,42.56,37.85111111,,Not Mica
Aug-14,6B,West,42.89,0.8578,NA,NA,NA,NA,NA,NA,NA,NA,NA,#DIV/0!,,Not Mica
Aug-14,7A,West,2702.73,54.0546,31.91,40.3,34.86,42,37.61,29.62,20.71,18.48,17.17,30.29555556,,Not Mica
Aug-14,7B,West,71.2,1.424,NA,NA,NA,NA,NA,NA,NA,NA,NA,#DIV/0!,,Not Mica
Aug-14,8A,West,3047.6,60.952,14.17,17.06,31.3,34.19,35.69,29.59,25.46,24.08,17.58,25.45777778,,Not Mica
Aug-14,9A,West,2495.21,49.9042,20.85,25.07,28.88,34.6,31.58,24.08,34.21,27.04,37.89,29.35555556,,Not Mica
Aug-14,9B,West,18.46,0.3692,NA,NA,NA,NA,NA,NA,NA,NA,NA,#DIV/0!,,Not Mica
Dec-14,10A,West,3279.875,65.5975,30.03,31.9,12.87,14.34,20.31,25.07,21.38,20.91,24.6,22.37888889,,Not Mica
Dec-14,10B,West,16.766,0.33532,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,Not Mica
Dec-14,1A,East,2638.406,52.76812,22.16,28.77,27.3,14.95,13.48,6.01,6.94,37.45,36.18,21.47111111,,Not Mica
Dec-14,1B,East,637.383,12.74766,53.362,49.023,NA,48.329,48.156,42.863,44.598,NA,NA,47.72183333,,Not Mica
Dec-14,2A,East,2123.001,42.46002,52.31,43.74,44.76,39.18,35.24,40.82,42.04,39.32,35.44,41.42777778,,Not Mica
Dec-14,2B,East,626.934,12.53868,NA,29.286,29.114,50.279,39.739,NA,NA,NA,NA,37.1045,,Not Mica
Dec-14,3A,East,4479.827,89.59654,17.6,17.69,12.15,4.81,4.41,6.14,11.15,15.55,34.05,13.72777778,,Not Mica
Dec-14,3B,East,2728.04,54.5608,0,0,0,0,0,0,0,0,0,0,,Not Mica
Dec-14,4A,East,3010.339,60.20678,29.07,29.8,28.47,23.07,24.67,34.13,23.4,23.73,32.67,27.66777778,,Not Mica
Dec-14,5A,East,2561.177,51.22354,35.8,33.73,0,0,33.73,33.27,30.6,28.13,21.67,24.10333333,,Not Mica
Dec-14,5B,East,950.919,19.01838,NA,NA,38.446,NA,NA,54.771,51.488,48.552,38.618,46.375,,Not Mica
Dec-14,6A,West,2215.079,44.30158,31.72,31.25,31.05,39.76,30.25,40.03,40.43,35.9,43.22,35.95666667,,Not Mica
Dec-14,6B,West,55.107,1.10214,NA,NA,NA,NA,NA,NA,NA,NA,NA,#DIV/0!,,Not Mica
Dec-14,7A,West,2752.893,55.05786,24.77,39.01,35.69,34.29,35.22,27.7,18.31,15.31,14.71,27.22333333,,Not Mica
Dec-14,7B,West,167.105,3.3421,NA,NA,NA,NA,NA,NA,NA,NA,NA,#DIV/0!,,Not Mica
Dec-14,8A,West,3021.127,60.42254,6.87,16.53,28.8,32.73,36.2,27.47,25.87,25.33,20.73,24.50333333,,Not Mica
Dec-14,9A,West,2634.173,52.68346,18.76,23.63,29.24,33.51,31.51,24.7,31.98,27.9,39.85,29.00888889,,Not Mica
Dec-14,9B,West,69.029,1.38058,NA,NA,NA,NA,NA,NA,NA,NA,NA,#DIV/0!,,Not Mica
Mar-15,10A,West,3280.973,65.61946,24.64,20.41,10.5,15.13,18.16,23.38,16.71,17.9,31.11,19.77111111,,Not Mica
Mar-15,10B,West,86.127,1.72254,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,Not Mica
Mar-15,1A,East,2604.219,52.08438,23.38,29.8,28.08,16.82,15.03,8.61,6.95,36.89,39.01,22.73,,Not Mica
Mar-15,1B,East,603.333,12.06666,NA,46.768,36.963,33.145,49.284,41.995,44.686,NA,NA,42.14016667,,Not Mica
Mar-15,2A,East,2219.046,44.38092,47.58,44.36,42.21,6.64,4.03,5.17,40.13,38.19,37.11,29.49111111,,Not Mica
Mar-15,2B,East,745.002,14.90004,NA,29.199,29.199,49.244,38.27,46.909,NA,NA,NA,38.5642,,Not Mica
Mar-15,3A,East,4317.027,86.34054,12.58,0,0.2,0,12.05,5.83,7.09,0,0,4.194444444,,Not Mica
Mar-15,3B,East,3140.254,62.80508,0,0,0,0,0,0,0,0,0,0,,Not Mica
Mar-15,4A,East,3214.063,64.28126,26.25,8.44,2.44,23.75,23.35,32.98,23.15,24.8,30.8,21.77333333,,Not Mica
Mar-15,5A,East,2675.183,53.50366,35.68,33.42,0,0,33.29,32.76,27.92,25.93,19.03,23.11444444,,Not Mica
Mar-15,5B,East,1135.149,22.70298,NA,19.093,25.832,19.437,32.136,57.197,53.911,50.107,41.909,37.45275,,Not Mica
Mar-15,6A,West,2184.217,43.68434,26.91,30.8,30.54,38.78,35.49,39.64,39.58,37.6,43.27,35.84555556,,Not Mica
Mar-15,6B,West,92.2,1.844,NA,NA,NA,NA,NA,NA,NA,NA,NA,#DIV/0!,,Not Mica
Mar-15,7A,West,2743.618,54.87236,22.59,37.19,35.14,33.82,39.5,27.54,19.81,17.04,13.74,27.37444444,,Not Mica
Mar-15,7B,West,275.969,5.51938,NA,NA,NA,NA,NA,NA,NA,NA,NA,#DIV/0!,,Not Mica
Mar-15,8A,West,3065.272,61.30544,10.3,16.51,28.47,33.02,36.06,28.27,25.96,25.43,21.66,25.07555556,,Not Mica
Mar-15,9A,West,2799.173,55.98346,21.28,22.33,27.8,33.07,28.39,22.66,34.12,26.68,27.27,27.06666667,,Not Mica
Mar-15,9B,West,171.928,3.43856,NA,NA,NA,NA,NA,NA,NA,NA,NA,#DIV/0!,,Not Mica
Jul-15,10A,West,3351.346,67.02692,27.02,13.71,7.83,12.86,17.49,24.09,16.51,18.8,29.11,18.60222222,,Not Mica
Jul-15,10B,West,33.531,0.67062,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,Not Mica
Jul-15,1A,East,2749.002,54.98004,23.01,25.62,25.49,14.9,14.51,6.93,5.56,35.69,37.12,20.98111111,,Not Mica
Jul-15,1B,East,744.734,14.89468,NA,47.013,36.364,32.121,47.186,43.117,42.34,NA,NA,41.35683333,,Not Mica
Jul-15,2A,East,2410.712,48.21424,55.46,45.12,45.72,19.2,3.53,4.2,12,36.13,32.13,28.16555556,,Not Mica
Jul-15,2B,East,853.842,17.07684,NA,26.35,26.264,31.015,40.175,47.773,21.943,22.29,23.843,29.956625,,Not Mica
Jul-15,3A,East,3878.906,77.57812,11.99,26.21,1.04,0,18.77,16.3,34.16,43.16,18.51,18.90444444,,Not Mica
Jul-15,3B,East,427.89,8.914375,0,0,7.516,11.317,13.564,0,0,6.221,0,4.290888889,"Covered in Macroalgae, can't tell where mussels are",Not Mica
Jul-15,4A,East,3292.362,65.84724,21.53,23.43,26.18,20.88,23.82,26.18,22.45,31.81,17.67,23.77222222,,Not Mica
Jul-15,5A,East,2980.373,59.60746,4.79,0,0,0,29.86,8.01,27.36,23.56,15.42,12.11111111,,Not Mica
Jul-15,5B,East,1996.678,39.93356,32.137,8.034,12.958,0,8.294,25.917,16.932,45.441,20.906,18.95766667,,Not Mica
Jul-15,6A,West,2335.337,46.70674,26.73,29.79,30.31,30.96,33.64,38.53,39.05,34.94,42.89,34.09333333,,Not Mica
Jul-15,6B,West,94.571,1.89142,NA,NA,NA,NA,NA,NA,NA,NA,NA,#DIV/0!,,Not Mica
Jul-15,7A,West,3086.67,61.7334,30.33,33.33,31.44,31.96,33.4,23.99,17.45,17.19,19.61,26.52222222,,Not Mica
Jul-15,7B,West,283.635,5.6727,NA,NA,NA,NA,NA,NA,NA,NA,NA,#DIV/0!,,Not Mica
Jul-15,8A,West,3247.19,64.9438,8.33,15.76,27.41,31.38,34.83,27.28,24.87,22.98,20.57,23.71222222,,Not Mica
Jul-15,9A,West,2873.217,57.46434,21.8,21.93,32.11,32.57,30.55,25.46,28.26,27.74,24.8,27.24666667,,Not Mica
Jul-15,9B,West,90.682,1.81364,NA,NA,NA,NA,NA,NA,NA,NA,NA,#DIV/0!,,Not Mica
Dec-15,10A,West,3200,64,26.21,34.46,17.65,14,20.2,15.73,16.3,17.77,20.97,20.36555556,,Not Mica
Dec-15,10B,West,50,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,Not Mica
Dec-15,1A,East,2800,56,19.24,9.75,2.99,0,13.89,6.11,3.95,36.62,37.39,14.43777778,,Not Mica
Dec-15,1B,East,700,14,NA,47.792,38.444,34.026,50.479,43.463,46.407,NA,NA,43.43516667,,Not Mica
Dec-15,2A,East,2350,47,22,10,17.42,6.84,0,7.35,16.52,42.19,41.55,18.20777778,,Not Mica
Dec-15,2B,East,700,14,NA,24.88,28.163,47.775,39.051,46.479,17.97,NA,NA,34.053,,Not Mica
Dec-15,3A,East,3400,68,14.52,23.18,0,0,20,16.24,14.52,29.04,11.97,14.38555556,,Not Mica
Dec-15,3B,East,1850,37,0,0,0,0,0,0,0,0,0,0,,Not Mica
Dec-15,4A,East,3450,69,24.78,22.61,26.75,18.98,18.03,7.45,23.25,22.55,17.2,20.17777778,,Not Mica
Dec-15,5A,East,3400,68,0,0,0,0,0,0,0,0,0,0,,Not Mica
Dec-15,5B,East,2150,43,23.929,20.301,22.549,18.229,17.882,20.993,18.228,23.932,18.919,20.55133333,,Not Mica
Dec-15,6A,West,2550,51,26.25,27.86,26.58,30.18,34.55,37.32,41.5,33.14,37.71,32.78777778,,Not Mica
Dec-15,6B,West,150,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,#DIV/0!,,Not Mica
Dec-15,7A,West,3150,63,39.21,37.35,35.95,34.67,24.97,25.92,18.71,15.64,14.3,27.41333333,,Not Mica
Dec-15,7B,West,350,7,59.349,47.6,NA,NA,NA,NA,NA,NA,NA,53.4745,,Not Mica
Dec-15,8A,West,3400,68,8.71,9.86,25.93,35.91,11.52,13.76,24.65,18.57,12.04,17.88333333,,Not Mica
Dec-15,9A,West,2750,55,18.93,21.23,33.18,29.54,26.53,24.55,32.61,27.17,39.64,28.15333333,,Not Mica
Dec-15,9B,West,50,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,#DIV/0!,,Not Mica
Mar-16,10A,West,2880,60,27.37,36.77,16.8,26.46,20.82,18.94,17.96,23.48,29.57,24.24111111,,Not Mica
Mar-16,10B,West,144,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,Not Mica
Mar-16,1A,East,2736,57,20.88,10.96,3.18,0.58,14.01,4.6,3.5,37.35,38.65,14.85666667,,Not Mica
Mar-16,1B,East,768,16,NA,45.541,37.316,33.421,51.085,42.944,43.896,NA,NA,42.36716667,,Not Mica
Mar-16,2A,East,2448,51,20.71,6.36,13.05,10.84,0.84,4.16,13.38,37.86,36.36,15.95111111,,Not Mica
Mar-16,2B,East,960,20,NA,22.375,17.882,22.029,37.929,16.414,12.872,14.169,14.772,19.80525,,Not Mica
Mar-16,3A,East,3072,64,13.87,10.29,0,0,0,1.5,0,0.07,0,2.858888889,,Not Mica
Mar-16,3B,East,1392,29,0,0,0,0,0,0,0,0,0,0,,Not Mica
Mar-16,4A,East,3408,71,21.95,25.58,0.32,17.47,9.42,0.52,19.68,22.92,17.4,15.02888889,,Not Mica
Mar-16,5A,East,3408,71,6.28,0,0,0,0,0,0.71,0,13.6,2.287777778,,Not Mica
Mar-16,5B,East,2304,48,26.435,21.165,24.275,18.487,18.573,21.77,18.141,21.943,18.746,21.05944444,,Not Mica
Mar-16,6A,West,2544,53,23.61,27.24,26.72,28.86,31.39,35.73,41.96,32.81,35.54,31.54,,Not Mica
Mar-16,6B,West,144,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,#DIV/0!,,Not Mica
Mar-16,7A,West,2928,61,35.82,41.97,35.23,35.56,11.4,26.81,15.67,9.26,15.03,25.19444444,,Not Mica
Mar-16,7B,West,384,8,39.916,51.751,58.745,NA,NA,NA,NA,NA,NA,50.13733333,,Not Mica
